Issue ID: 126304
Issue Type: crash
Issue Commit: fcbf04e40e66014f455a38b59993be865bc6cdfd
Issue Title: [SLP]  llvm::BitVector::set(unsigned int): Assertion `Idx < Size
&& "access in bound"' failed.
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3060117] ───────────────────────────────────────────╮
│                                                                             │
│ define void @test(i32 %0, i64 %1, i32 %2, i32 %3, ptr %4) {                 │
│ ;                                                                           │
│   %6 = trunc i64 %1 to i32                                                  │
│   %7 = xor i32 %6, 1                                                        │
│   %8 = xor i32 %6, 1                                                        │
│   %9 = or i32 %7, %8                                                        │
│   %10 = xor i32 %6, 1                                                       │
│   %11 = or i32 %9, %10                                                      │
│   %12 = xor i32 %6, 1                                                       │
│   %13 = or i32 %11, %12                                                     │
│   %14 = xor i32 %6, 1                                                       │
│   %15 = or i32 %13, %14                                                     │
│   %16 = xor i32 %6, 1                                                       │
│   %17 = or i32 %15, %16                                                     │
│   %18 = xor i32 %6, 1                                                       │
│   %19 = or i32 %17, %18                                                     │
│   %20 = xor i32 %6, 1                                                       │
│   %21 = or i32 %19, %20                                                     │
│   %22 = trunc i64 %1 to i32                                                 │
│   %23 = xor i32 %22, 1                                                      │
│   %24 = or i32 %23, %21                                                     │
│   %25 = xor i32 %22, 1                                                      │
│   %26 = or i32 %24, %25                                                     │
│   %27 = xor i32 %22, 1                                                      │
│   %28 = or i32 %26, %27                                                     │
│   %29 = xor i32 %22, 1                                                      │
│   %30 = or i32 %28, %29                                                     │
│   %31 = xor i32 %22, 1                                                      │
│   %32 = or i32 %30, %31                                                     │
│   %33 = xor i32 %22, 1                                                      │
│   %34 = or i32 %32, %33                                                     │
│   %35 = xor i32 %22, 1                                                      │
│   %36 = or i32 %34, %35                                                     │
│   %37 = xor i32 %22, 1                                                      │
│   %38 = or i32 %36, %37                                                     │
│   %39 = trunc i64 %1 to i32                                                 │
│   %40 = xor i32 %39, 1                                                      │
│   %41 = or i32 %40, %38                                                     │
│   %42 = xor i32 %39, 1                                                      │
│   %43 = or i32 %41, %42                                                     │
│   %44 = xor i32 %39, 1                                                      │
│   %45 = or i32 %43, %44                                                     │
│   %46 = xor i32 %39, 1                                                      │
│   %47 = or i32 %45, %46                                                     │
│   %48 = xor i32 %39, 1                                                      │
│   %49 = or i32 %47, %48                                                     │
│   %50 = xor i32 %39, 1                                                      │
│   %51 = or i32 %49, %50                                                     │
│   %52 = xor i32 %39, 1                                                      │
│   %53 = or i32 %51, %52                                                     │
│   %54 = xor i32 %39, 1                                                      │
│   %55 = or i32 %53, %54                                                     │
│   %56 = trunc i64 %1 to i32                                                 │
│   %57 = xor i32 %56, 1                                                      │
│   %58 = or i32 %57, %55                                                     │
│   %59 = xor i32 %56, 1                                                      │
│   %60 = or i32 %58, %59                                                     │
│   %61 = xor i32 %56, 1                                                      │
│   %62 = or i32 %60, %61                                                     │
│   %63 = xor i32 %56, 1                                                      │
│   %64 = or i32 %62, %63                                                     │
│   %65 = xor i32 %56, 1                                                      │
│   %66 = or i32 %64, %65                                                     │
│   %67 = xor i32 %56, 1                                                      │
│   %68 = or i32 %66, %67                                                     │
│   %69 = xor i32 %56, 1                                                      │
│   %70 = or i32 %68, %69                                                     │
│   %71 = xor i32 %56, 1                                                      │
│   %72 = or i32 %70, %71                                                     │
│   %73 = trunc i64 %1 to i32                                                 │
│   %74 = xor i32 %73, 1                                                      │
│   %75 = or i32 %74, %72                                                     │
│   %76 = xor i32 %73, 1                                                      │
│   %77 = or i32 %75, %76                                                     │
│   %78 = xor i32 %73, 1                                                      │
│   %79 = or i32 %77, %78                                                     │
│   %80 = xor i32 %73, 1                                                      │
│   %81 = or i32 %79, %80                                                     │
│   %82 = xor i32 %73, 1                                                      │
│   %83 = or i32 %81, %82                                                     │
│   %84 = xor i32 %73, 1                                                      │
│   %85 = or i32 %83, %84                                                     │
│   %86 = xor i32 %73, 1                                                      │
│   %87 = or i32 %85, %86                                                     │
│   %88 = xor i32 %0, %73                                                     │
│   %89 = or i32 %87, %88                                                     │
│   %90 = xor i32 %0, %2                                                      │
│   %91 = or i32 %90, %89                                                     │
│   %92 = xor i32 %0, %2                                                      │
│   %93 = or i32 %91, %92                                                     │
│   %94 = xor i32 %0, %2                                                      │
│   %95 = or i32 %93, %94                                                     │
│   %96 = xor i32 %0, %2                                                      │
│   %97 = or i32 %95, %96                                                     │
│   %98 = trunc i64 %1 to i32                                                 │
│   %99 = xor i32 %98, 1                                                      │
│   %100 = xor i32 %98, 1                                                     │
│   %101 = or i32 %99, %100                                                   │
│   %102 = xor i32 %98, 1                                                     │
│   %103 = or i32 %101, %102                                                  │
│   %104 = xor i32 %98, 1                                                     │
│   %105 = or i32 %103, %104                                                  │
│   %106 = xor i32 %98, 1                                                     │
│   %107 = or i32 %105, %106                                                  │
│   %108 = xor i32 %98, 1                                                     │
│   %109 = or i32 %107, %108                                                  │
│   %110 = xor i32 %98, 1                                                     │
│   %111 = or i32 %109, %110                                                  │
│   %112 = xor i32 %0, %98                                                    │
│   %113 = or i32 %111, %112                                                  │
│   %114 = xor i32 %0, %3                                                     │
│   %115 = or i32 %113, %114                                                  │
│   %116 = xor i32 %0, %3                                                     │
│   %117 = or i32 %115, %116                                                  │
│   %118 = xor i32 %0, %3                                                     │
│   %119 = or i32 %117, %118                                                  │
│   %120 = xor i32 %0, %3                                                     │
│   %121 = or i32 %119, %120                                                  │
│   %122 = xor i32 %0, %3                                                     │
│   %123 = or i32 %121, %122                                                  │
│   %124 = xor i32 %0, %3                                                     │
│   %125 = or i32 %123, %124                                                  │
│   %126 = xor i32 %0, %3                                                     │
│   %127 = or i32 %125, %126                                                  │
│   %128 = xor i32 %0, %3                                                     │
│   %129 = or i32 %127, %128                                                  │
│   %130 = or i32 %129, %97                                                   │
│   store i32 %130, ptr %4, align 4                                           │
│   ret void                                                                  │
│ }                                                                           │
│                                                                             │
╰─────────────────────────────────────────────────────────────────────────────╯
╭─ Reproducing Log [MainThread@3060117] ──────────────────────────────────────╮
│ $ opt -S --passes=slp-vectorizer -mtriple=systemz -mcpu=z15 < %s            │
│ -slp-threshold=-100                                                         │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=systemz',   │
│ '-mcpu=z15', '-', '-slp-threshold=-100']' died with <Signals.SIGABRT: 6>.   │
│                                                                             │
│ opt: llvm/include/llvm/ADT/BitVector.h:358: llvm::BitVector&                │
│ llvm::BitVector::set(unsigned int): Assertion `Idx < Size && "access in     │
│ bound"' failed.                                                             │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/  │
│ and include the crash backtrace.                                            │
│ Stack dump:                                                                 │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer               │
│ -mtriple=systemz -mcpu=z15 - -slp-threshold=-100                            │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"         │
│ 2.      Running pass "slp-vectorizer" on function "test"                    │
│  #0 0x000079dc61ad95f2 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int)  │
│ llvm/lib/Support/Unix/Signals.inc:804:22                                    │
│  #1 0x000079dc61ad9a09 PrintStackTraceSignalHandler(void*)                  │
│ llvm/lib/Support/Unix/Signals.inc:880:1                                     │
│  #2 0x000079dc61ad63d7 llvm::sys::RunSignalHandlers()                       │
│ llvm/lib/Support/Signals.cpp:105:20                                         │
│  #3 0x000079dc61ad86ba SignalHandler(int, siginfo_t*, void*)                │
│ llvm/lib/Support/Unix/Signals.inc:418:13                                    │
│  #4 0x000079dc61633330 (/lib/x86_64-linux-gnu/libc.so.6+0x45330)            │
│  #5 0x000079dc6168cb2c pthread_kill                                         │
│ (/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                   │
│  #6 0x000079dc6163327e raise (/lib/x86_64-linux-gnu/libc.so.6+0x4527e)      │
│  #7 0x000079dc616168ff abort (/lib/x86_64-linux-gnu/libc.so.6+0x288ff)      │
│  #8 0x000079dc6161681b (/lib/x86_64-linux-gnu/libc.so.6+0x2881b)            │
│  #9 0x000079dc61629517 (/lib/x86_64-linux-gnu/libc.so.6+0x3b517)            │
│ #10 0x000079dc582487ab llvm::BitVector::set(unsigned int)                   │
│ llvm/include/llvm/ADT/BitVector.h:359:28                                    │
│ #11 0x000079dc5825591f llvm::SmallBitVector::set(unsigned int)              │
│ llvm/include/llvm/ADT/SmallBitVector.h:383:13                               │
│ #12 0x000079dc58273fe9 combineOrders(llvm::MutableArrayRef<unsigned int>,   │
│ llvm::ArrayRef<unsigned int>)                                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:5930:42                     │
│ #13 0x000079dc582758a3 llvm::slpvectorizer::BoUpSLP::reorderTopToBottom()   │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:6134:19                     │
│ #14 0x000079dc582d7c7c (anonymous                                           │
│ namespace)::HorizontalReduction::tryToReduce(llvm::slpvectorizer::BoUpSLP&, │
│ llvm::DataLayout const&, llvm::TargetTransformInfo*,                        │
│ llvm::TargetLibraryInfo const&, llvm::AssumptionCache*)                     │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:20187:55                    │
│ #15 0x000079dc582dcc95                                                      │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,              │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,       │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)::'lambda'(llvm::Instruction*) │
│ ::operator()(llvm::Instruction*) const                                      │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21085:30                    │
│ #16 0x000079dc582dd05d                                                      │
│ llvm::SLPVectorizerPass::vectorizeHorReduction(llvm::PHINode*,              │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&,       │
│ llvm::SmallVectorImpl<llvm::WeakTrackingVH>&)                               │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21110:41                    │
│ #17 0x000079dc582dd3c3                                                      │
│ llvm::SLPVectorizerPass::vectorizeRootInstruction(llvm::PHINode*,           │
│ llvm::Instruction*, llvm::BasicBlock*, llvm::slpvectorizer::BoUpSLP&)       │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21146:35                    │
│ #18 0x000079dc582e013e                                                      │
│ llvm::SLPVectorizerPass::vectorizeChainsInBlock(llvm::BasicBlock*,          │
│ llvm::slpvectorizer::BoUpSLP&)                                              │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:21797:24                    │
│ #19 0x000079dc582ccd19 llvm::SLPVectorizerPass::runImpl(llvm::Function&,    │
│ llvm::ScalarEvolution*, llvm::TargetTransformInfo*,                         │
│ llvm::TargetLibraryInfo*, llvm::AAResults*, llvm::LoopInfo*,                │
│ llvm::DominatorTree*, llvm::AssumptionCache*, llvm::DemandedBits*,          │
│ llvm::OptimizationRemarkEmitter*)                                           │
│ llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:18579:13                    │
│ #20 0x000079dc582cc6da llvm::SLPVectorizerPass::run(llvm::Function&,        │
│ llvm::AnalysisManager<llvm::Function>&)                                     │
