Issue ID: 106626
Issue Type: crash
Issue Commit: e51fc36c385d756ccbc2be8c47c52af207c3aead
Issue Title: [SLP] Assertion "All elements in mask must be less than CommonVF." failed
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@3866160] ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ define void @test() {                                                                                                                                             │
│ entry:                                                                                                                                                            │
│   br label %bb61                                                                                                                                                  │
│                                                                                                                                                                   │
│ bb61:                                             ; preds = %entry                                                                                                │
│   br label %bb64                                                                                                                                                  │
│                                                                                                                                                                   │
│ bb62:                                             ; No predecessors!                                                                                              │
│   br i1 poison, label %bb63, label %bb64                                                                                                                          │
│                                                                                                                                                                   │
│ bb63:                                             ; preds = %bb62                                                                                                 │
│   br label %bb64                                                                                                                                                  │
│                                                                                                                                                                   │
│ bb64:                                             ; preds = %bb63, %bb62, %bb61                                                                                   │
│   %i = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62 ]                                                                                      │
│   %i65 = phi nsz float [ poison, %bb61 ], [ poison, %bb63 ], [ poison, %bb62 ]                                                                                    │
│   %i66 = load float, ptr poison, align 16                                                                                                                         │
│   %i67 = load float, ptr poison, align 4                                                                                                                          │
│   %i68 = load float, ptr poison, align 8                                                                                                                          │
│   %i69 = load float, ptr poison, align 4                                                                                                                          │
│   %i70 = load float, ptr poison, align 4                                                                                                                          │
│   %i71 = load float, ptr poison, align 16                                                                                                                         │
│   %i72 = load float, ptr poison, align 4                                                                                                                          │
│   %i73 = load float, ptr poison, align 8                                                                                                                          │
│   %i74 = load float, ptr poison, align 4                                                                                                                          │
│   %i75 = load float, ptr poison, align 16                                                                                                                         │
│   %i76 = load float, ptr poison, align 4                                                                                                                          │
│   br i1 poison, label %bb167, label %bb77                                                                                                                         │
│                                                                                                                                                                   │
│ bb77:                                             ; preds = %bb64                                                                                                 │
│   br label %bb78                                                                                                                                                  │
│                                                                                                                                                                   │
│ bb78:                                             ; preds = %bb78, %bb77                                                                                          │
│   %i79 = phi nsz float [ %i66, %bb77 ], [ %i103, %bb78 ]                                                                                                          │
│   %i80 = phi nsz float [ %i67, %bb77 ], [ %i104, %bb78 ]                                                                                                          │
│   %i81 = phi nsz float [ %i68, %bb77 ], [ %i105, %bb78 ]                                                                                                          │
│   %i82 = phi nsz float [ poison, %bb77 ], [ %i106, %bb78 ]                                                                                                        │
│   %i83 = phi nsz float [ poison, %bb77 ], [ %i123, %bb78 ]                                                                                                        │
│   %i84 = phi nsz float [ %i69, %bb77 ], [ %i124, %bb78 ]                                                                                                          │
│   %i85 = phi nsz float [ poison, %bb77 ], [ %i125, %bb78 ]                                                                                                        │
│   %i86 = phi nsz float [ %i70, %bb77 ], [ %i126, %bb78 ]                                                                                                          │
│   %i87 = fmul fast float %i79, poison                                                                                                                             │
│   %i88 = fmul fast float %i80, poison                                                                                                                             │
│   %i89 = fmul fast float %i81, poison                                                                                                                             │
│   %i90 = fmul fast float %i82, poison                                                                                                                             │
│   %i91 = fmul fast float %i83, poison                                                                                                                             │
│   %i92 = fadd fast float %i91, %i87                                                                                                                               │
│   %i93 = fmul fast float %i84, poison                                                                                                                             │
│   %i94 = fadd fast float %i93, %i88                                                                                                                               │
│   %i95 = fmul fast float %i85, poison                                                                                                                             │
│   %i96 = fadd fast float %i95, %i89                                                                                                                               │
│   %i97 = fmul fast float %i86, poison                                                                                                                             │
│   %i98 = fadd fast float %i97, %i90                                                                                                                               │
│   %i99 = fadd fast float %i92, poison                                                                                                                             │
│   %i100 = fadd fast float %i94, poison                                                                                                                            │
│   %i101 = fadd fast float %i96, poison                                                                                                                            │
│   %i102 = fadd fast float %i98, poison                                                                                                                            │
│   %i103 = fadd fast float %i99, poison                                                                                                                            │
│   %i104 = fadd fast float %i100, poison                                                                                                                           │
│   %i105 = fadd fast float %i101, poison                                                                                                                           │
│   %i106 = fadd fast float %i102, poison                                                                                                                           │
│   %i107 = fmul fast float %i79, poison                                                                                                                            │
│   %i108 = fmul fast float %i80, poison                                                                                                                            │
│   %i109 = fmul fast float %i81, poison                                                                                                                            │
│   %i110 = fmul fast float %i82, poison                                                                                                                            │
│   %i111 = fmul fast float %i83, poison                                                                                                                            │
│   %i112 = fadd fast float %i111, %i107                                                                                                                            │
│   %i113 = fmul fast float %i84, poison                                                                                                                            │
│   %i114 = fadd fast float %i113, %i108                                                                                                                            │
│   %i115 = fmul fast float %i85, poison                                                                                                                            │
│   %i116 = fadd fast float %i115, %i109                                                                                                                            │
│   %i117 = fmul fast float %i86, poison                                                                                                                            │
│   %i118 = fadd fast float %i117, %i110                                                                                                                            │
│   %i119 = fadd fast float %i112, poison                                                                                                                           │
│   %i120 = fadd fast float %i114, poison                                                                                                                           │
│   %i121 = fadd fast float %i116, poison                                                                                                                           │
│   %i122 = fadd fast float %i118, poison                                                                                                                           │
│   %i123 = fadd fast float %i119, poison                                                                                                                           │
│   %i124 = fadd fast float %i120, poison                                                                                                                           │
│   %i125 = fadd fast float %i121, poison                                                                                                                           │
│   %i126 = fadd fast float %i122, poison                                                                                                                           │
│   %i127 = fmul fast float %i79, %i                                                                                                                                │
│   %i128 = fmul fast float %i80, %i                                                                                                                                │
│   %i129 = fmul fast float %i81, %i                                                                                                                                │
│   %i130 = fmul fast float %i82, %i                                                                                                                                │
│   %i131 = fmul fast float %i83, %i65                                                                                                                              │
│   %i132 = fadd fast float %i131, %i127                                                                                                                            │
│   %i133 = fmul fast float %i84, %i65                                                                                                                              │
│   %i134 = fadd fast float %i133, %i128                                                                                                                            │
│   %i135 = fmul fast float %i85, %i65                                                                                                                              │
│   %i136 = fadd fast float %i135, %i129                                                                                                                            │
│   %i137 = fmul fast float %i86, %i65                                                                                                                              │
│   %i138 = fadd fast float %i137, %i130                                                                                                                            │
│   %i139 = fadd fast float %i132, poison                                                                                                                           │
│   %i140 = fadd fast float %i134, poison                                                                                                                           │
│   %i141 = fadd fast float %i136, poison                                                                                                                           │
│   %i142 = fadd fast float %i138, poison                                                                                                                           │
│   %i143 = fadd fast float %i139, poison                                                                                                                           │
│   %i144 = fadd fast float %i140, poison                                                                                                                           │
│   %i145 = fadd fast float %i141, poison                                                                                                                           │
│   %i146 = fadd fast float %i142, poison                                                                                                                           │
│   %i147 = fmul fast float %i79, poison                                                                                                                            │
│   %i148 = fmul fast float %i80, poison                                                                                                                            │
│   %i149 = fmul fast float %i81, poison                                                                                                                            │
│   %i150 = fmul fast float %i82, poison                                                                                                                            │
│   %i151 = fmul fast float %i83, poison                                                                                                                            │
│   %i152 = fadd fast float %i151, %i147                                                                                                                            │
│   %i153 = fmul fast float %i84, poison                                                                                                                            │
│   %i154 = fadd fast float %i153, %i148                                                                                                                            │
│   %i155 = fmul fast float %i85, poison                                                                                                                            │
│   %i156 = fadd fast float %i155, %i149                                                                                                                            │
│   %i157 = fmul fast float %i86, poison                                                                                                                            │
│   %i158 = fadd fast float %i157, %i150                                                                                                                            │
│   %i159 = fadd fast float %i152, poison                                                                                                                           │
│   %i160 = fadd fast float %i154, poison                                                                                                                           │
│   %i161 = fadd fast float %i156, poison                                                                                                                           │
│   %i162 = fadd fast float %i158, poison                                                                                                                           │
│   %i163 = fadd fast float %i159, poison                                                                                                                           │
│   %i164 = fadd fast float %i160, poison                                                                                                                           │
│   %i165 = fadd fast float %i161, poison                                                                                                                           │
│   %i166 = fadd fast float %i162, poison                                                                                                                           │
│   br i1 poison, label %bb78, label %bb167                                                                                                                         │
│                                                                                                                                                                   │
│ bb167:                                            ; preds = %bb78, %bb64                                                                                          │
│   %i168 = phi nsz float [ %i76, %bb64 ], [ %i166, %bb78 ]                                                                                                         │
│   %i169 = phi nsz float [ poison, %bb64 ], [ %i165, %bb78 ]                                                                                                       │
│   %i170 = phi nsz float [ poison, %bb64 ], [ %i164, %bb78 ]                                                                                                       │
│   %i171 = phi nsz float [ %i75, %bb64 ], [ %i163, %bb78 ]                                                                                                         │
│   %i172 = phi nsz float [ %i74, %bb64 ], [ %i146, %bb78 ]                                                                                                         │
│   %i173 = phi nsz float [ %i73, %bb64 ], [ %i145, %bb78 ]                                                                                                         │
│   %i174 = phi nsz float [ %i72, %bb64 ], [ %i144, %bb78 ]                                                                                                         │
│   %i175 = phi nsz float [ %i71, %bb64 ], [ %i143, %bb78 ]                                                                                                         │
│   %i176 = phi nsz float [ %i70, %bb64 ], [ %i126, %bb78 ]                                                                                                         │
│   %i177 = phi nsz float [ poison, %bb64 ], [ %i125, %bb78 ]                                                                                                       │
│   %i178 = phi nsz float [ %i69, %bb64 ], [ %i124, %bb78 ]                                                                                                         │
│   %i179 = phi nsz float [ poison, %bb64 ], [ %i123, %bb78 ]                                                                                                       │
│   %i180 = phi nsz float [ poison, %bb64 ], [ %i106, %bb78 ]                                                                                                       │
│   %i181 = phi nsz float [ %i68, %bb64 ], [ %i105, %bb78 ]                                                                                                         │
│   %i182 = phi nsz float [ %i67, %bb64 ], [ %i104, %bb78 ]                                                                                                         │
│   %i183 = phi nsz float [ %i66, %bb64 ], [ %i103, %bb78 ]                                                                                                         │
│   store float %i182, ptr poison, align 1                                                                                                                          │
│   store float %i174, ptr poison, align 1                                                                                                                          │
│   br i1 poison, label %bb186, label %bb184                                                                                                                        │
│                                                                                                                                                                   │
│ bb184:                                            ; preds = %bb167                                                                                                │
│   br label %bb185                                                                                                                                                 │
│                                                                                                                                                                   │
│ bb185:                                            ; preds = %bb185, %bb184                                                                                        │
│   br i1 poison, label %bb185, label %bb186                                                                                                                        │
│                                                                                                                                                                   │
│ bb186:                                            ; preds = %bb185, %bb167                                                                                        │
│   %i187 = phi nsz float [ %i178, %bb167 ], [ poison, %bb185 ]                                                                                                     │
│   ret void                                                                                                                                                        │
│ }                                                                                                                                                                 │
│                                                                                                                                                                   │
╰───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
╭─ Reproducing Log [MainThread@3866160] ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ $ opt -S --passes=slp-vectorizer -mtriple=aarch64-unknown-linux-gnu < %s                                                                                          │
│ Command '['bin/opt', '-S', '--passes=slp-vectorizer', '-mtriple=aarch64-unknown-linux-gnu', '-']' died with <Signals.SIGABRT: 6>.                                 │
│                                                                                                                                                                   │
│ opt: llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp:8877: llvm::InstructionCost llvm::slpvectorizer::BoUpSLP::ShuffleCostEstimator::createShuffle(const          │
│ llvm::PointerUnion<llvm::Value*, const llvm::slpvectorizer::BoUpSLP::TreeEntry*>&, const llvm::PointerUnion<llvm::Value*, const                                   │
│ llvm::slpvectorizer::BoUpSLP::TreeEntry*>&, llvm::ArrayRef<int>): Assertion `all_of(Mask, [=](int Idx) { return Idx < static_cast<int>(CommonVF); }) && "All      │
│ elements in mask must be less than CommonVF."' failed.                                                                                                            │
│ PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.                                                       │
│ Stack dump:                                                                                                                                                       │
│ 0.      Program arguments: bin/opt -S --passes=slp-vectorizer -mtriple=aarch64-unknown-linux-gnu -                                                                │
│ 1.      Running pass "function(slp-vectorizer)" on module "<stdin>"                                                                                               │
│ 2.      Running pass "slp-vectorizer" on function "test"                                                                                                          │
│  #0 0x00007ffff7ccd848 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) llvm/lib/Support/Unix/Signals.inc:723:22                                               │
│  #1 0x00007ffff7ccdc5f PrintStackTraceSignalHandler(void*) llvm/lib/Support/Unix/Signals.inc:798:1                                                                │
│  #2 0x00007ffff7cca72b llvm::sys::RunSignalHandlers() llvm/lib/Support/Signals.cpp:105:20                                                                         │
│  #3 0x00007ffff7ccc939 SignalHandler(int) llvm/lib/Support/Unix/Signals.inc:413:1                                                                                 │
│  #4 0x00007ffff7833330 (/lib/x86_64-linux-gnu/libc.so.6+0x45330)                                                                                                  │
│  #5 0x00007ffff788cb2c pthread_kill (/lib/x86_64-linux-gnu/libc.so.6+0x9eb2c)                                                                                     │
│  #6 0x00007ffff783327e raise (/lib/x86_64-linux-gnu/libc.so.6+0x4527e)                                                                                            │
│  #7 0x00007ffff78168ff abort (/lib/x86_64-linux-gnu/libc.so.6+0x288ff)                                                                                            │
│  #8 0x00007ffff781681b (/lib/x86_64-linux-gnu/libc.so.6+0x2881b)                                                                                                  │
│  #9 0x00007ffff7829517 (/lib/x86_64-linux-gnu/libc.so.6+0x3b517)                                                                                                  │
